4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet35.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet21.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet74.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz8.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz23.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz50.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz37.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz31.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz1.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz55.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz73.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz21.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz44.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz6.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz46.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz2.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz53.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz75.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz7.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz43.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz18.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz48.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz65.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz92.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz19.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz29.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz33.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz11.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz30.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz67.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz3.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz95.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz13.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz51.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz38.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz66.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz36.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz71.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz89.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz72.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz12.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz88.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz81.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz24.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz87.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz80.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz61.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz17.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz77.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz62.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz49.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz91.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz41.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz64.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz32.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz52.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz57.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz96.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz42.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz86.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz22.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz93.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz63.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz25.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz5.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz76.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz100.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz27.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz40.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz26.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz68.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz69.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz82.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz59.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz94.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz78.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz39.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz99.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz9.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz4.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz34.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz15.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz83.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz10.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz28.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz14.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz90.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz84.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz20.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz58.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz97.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz54.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz16.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz60.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz45.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz47.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz70.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz74.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz79.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz98.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz56.png
5,/home/hatice/PycharmProjects/newOpenface/mini/Barzani/brz85.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek10.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek49.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek13.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek5.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek72.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek83.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek48.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek14.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek89.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek50.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek71.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek96.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek92.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek84.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek12.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek57.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek27.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek29.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek98.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek97.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek73.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek91.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek7.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek31.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek68.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek95.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek42.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek23.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek11.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek56.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek39.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek38.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek78.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek32.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek82.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek94.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek61.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek80.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek100.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek81.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek36.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek76.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek8.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek17.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek46.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek4.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek47.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek90.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek54.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek62.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek63.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek19.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek25.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek58.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek18.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek41.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek22.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek35.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek37.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek51.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek64.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek77.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek88.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek20.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek28.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek3.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek55.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek74.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek75.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek45.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek70.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek53.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek69.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek9.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek43.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek87.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek40.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek79.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek67.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek15.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek93.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek85.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek34.png
6,"/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek21,.png"
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek52.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek2.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek26.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek16.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek24.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek59.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek30.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek44.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek65.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek99.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek33.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek60.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek6.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek86.png
6,/home/hatice/PycharmProjects/newOpenface/mini/Kilicdaroglu/kek66.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea22.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea45.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea88.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea9.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea13.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea10.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea49.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea1.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea72.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea63.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea95.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea90.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea43.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea51.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea86.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea21.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea92.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea15.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea81.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea52.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea91.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea46.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea80.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea73.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea25.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea58.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea85.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea35.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea42.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea34.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea12.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea93.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea75.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea50.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea71.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea100.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea77.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea20.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea17.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea84.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea78.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea8.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea2.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea28.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea3.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea96.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea18.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea5.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea65.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea33.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea87.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea66.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea47.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea57.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea74.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea70.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea64.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea54.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea48.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea60.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea40.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea11.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea16.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea7.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea27.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea37.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea83.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea44.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea62.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea99.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea14.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea39.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea67.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea89.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea61.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea53.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea6.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea29.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea82.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea36.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea31.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea68.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea97.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea98.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea59.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea94.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea30.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea26.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea79.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea56.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea41.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea24.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea76.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea19.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea4.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea55.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea38.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea69.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea32.png
7,/home/hatice/PycharmProjects/newOpenface/mini/MAksener/mea23.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt58.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt13.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt95.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt42.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt9.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt41.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt59.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt69.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt26.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt91.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt43.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt87.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt38.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt4.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt44.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt54.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt35.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt28.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt22.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt75.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt49.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt93.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt36.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt100.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt76.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt94.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt67.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt57.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt97.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt89.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt55.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt31.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt17.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt68.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt83.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt29.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt3.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt70.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt79.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt46.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt82.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt53.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt12.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt19.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt98.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt27.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt37.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt64.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt23.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt45.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt16.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt60.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt15.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt7.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt33.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt8.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt88.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt5.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt40.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt2.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt25.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt18.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt34.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt20.png
